134859,1.0,2.18
134866,0.5,2.18
134870,2.06,3.0
134897,2.0,2.18
134905,2.5,2.0
134911,1.0,3.0
134929,2.0,1.0
134961,2.5,2.18
134964,2.0,4.0
135015,4.0,3.0
135020,2.06,2.5
135056,3.0,2.18
135071,2.0,2.5
135082,1.0,2.18
135090,3.0,1.0
135092,3.5,2.5
135094,2.06,2.0
135105,2.06,3.0
135155,2.0,3.0
135183,3.0,1.0
135194,3.5,4.0
135196,1.5,2.0
135223,1.0,2.18
135232,2.5,2.18
135343,2.06,2.0
135370,2.06,1.0
135388,1.0,1.0
135397,1.0,1.0
135418,3.5,3.0
135425,0.5,2.0
135503,2.06,4.0
135509,3.0,2.0
135519,1.0,1.0
135522,2.0,1.5
135530,3.0,2.18
135542,1.0,5.0
135595,5.0,2.18
135632,2.06,1.0
135652,1.0,3.0
135694,2.06,2.5
135700,2.06,1.0
135726,3.0,2.0
135748,2.06,1.0
135753,2.0,2.0
135765,2.06,2.5
135784,1.5,2.18
135795,1.5,2.18
135806,2.5,2.18
135828,2.06,2.0
135840,2.06,1.0
135857,2.06,3.0
135912,2.06,3.0
135976,0.5,3.0
135984,2.06,2.5
135993,1.5,2.0
136015,1.5,2.18
136032,4.0,2.18
136053,1.0,2.18
136082,2.06,3.0
136095,1.0,1.0
136151,3.0,2.18
136155,4.0,4.0
136202,0.5,1.0
136262,2.06,2.5
136268,2.0,1.5
136293,0.5,1.5
136301,3.0,2.18
136326,2.06,3.0
136329,2.06,2.0
136376,1.5,2.18
136390,2.06,1.5
136393,2.0,2.5
136439,2.06,2.0
136455,2.06,3.5
136479,2.06,5.0
136485,3.0,3.0
136497,2.06,3.5
136498,1.5,2.0
136515,2.0,2.0
136521,3.0,3.0
136568,1.0,2.0
136595,2.06,1.5
136597,5.0,3.5
136599,2.06,1.0
136642,1.5,2.0
136754,2.5,2.18
136780,1.0,1.0
136794,2.06,1.0
136806,2.5,2.0
136819,0.5,1.0
136860,0.5,0.5
136875,2.5,3.0
136877,3.0,3.0
136889,2.06,2.0
136897,2.06,1.5
136930,2.0,3.0
136940,2.06,1.0
136957,3.0,2.18
136960,4.0,2.18
136968,1.0,2.18
136980,4.0,2.18
136989,1.5,1.0
136990,2.0,3.0
136997,4.0,4.0
137015,1.0,0.5
137031,2.0,2.18
137037,2.0,1.0
137049,2.0,2.18
137109,2.06,3.0
137118,2.06,3.5
137130,2.06,2.0
137131,0.5,3.0
137133,1.5,2.5
137143,3.0,4.0
137164,3.0,2.0
137202,2.0,2.0
137255,0.5,2.18
137277,1.5,2.18
137283,3.5,3.0
137342,1.0,0.5
137343,1.0,2.0
137366,2.0,4.0
137369,3.0,2.0
137377,2.06,1.0
137387,2.0,2.0
137417,3.0,3.0
137489,2.5,2.5
137525,0.5,2.18
137528,3.5,3.0
137552,2.06,1.5
137568,3.0,2.18
137612,2.06,2.5
137633,2.06,1.5
137642,2.06,3.0
137648,2.0,2.18
137683,3.0,3.0
137686,2.0,3.0
137746,2.06,2.0
137759,0.5,2.18
137805,0.5,2.18
137807,0.5,2.18
137828,2.06,3.0
137838,2.06,1.5
137839,1.5,1.5
137854,1.5,2.18
137869,1.5,1.0
137870,0.5,2.18
137879,0.5,2.18
137885,1.0,1.0
137893,1.0,2.18
137934,2.06,1.0
137977,3.0,2.0
137993,2.06,1.5
138072,0.5,2.18
138103,2.06,1.5
138115,1.0,0.5
138134,2.0,2.0
138135,2.06,3.0
138170,1.0,1.5
138186,1.0,1.0
138200,2.06,2.5
138201,1.0,2.0
138208,1.0,1.0
138211,2.06,2.0
138254,3.5,4.0
138270,1.0,2.18
138301,1.5,2.18
138307,2.06,1.0
138317,2.06,2.0
138325,1.0,2.18
138335,3.5,2.18
138382,3.0,3.0
138397,2.06,3.0
138404,1.0,2.5
138406,2.0,2.0
138411,3.0,2.18
138456,2.06,1.0
138474,2.06,4.0
